,snap,halo_mass,redshift,time,velocity_mass,velocity_vol,velocity_spread,sound_mass,sound_vol,sound_spread,thermal_mass,thermal_vol,thermal_spread,mach_number_mass,mach_number_vol,SFR@10Myr,SFR@100Myr,SFR@1000Myr
37,265,34005769048.0,1.0792078384629558,5.677578229637512,84.63618469238281,245.4013214111328,41.04705047607422,16.769420623779297,5.398327827453613,8.806931495666504,22.49854278564453,7.242619037628174,11.815727233886719,6.916624546051025,265.6210021972656,0.0031791618037468215,0.007823071540925096,0.003524563589943464
38,270,34802747544.0,1.0454544989755385,5.8067737601072045,82.74471282958984,243.39793395996094,36.46940231323242,16.68339729309082,5.485446453094482,8.550895690917969,22.38312530517578,7.359509468078613,11.472244262695312,6.79666805267334,259.609619140625,0.0,0.0009329194256708428,0.003685373679298383
39,275,35418514372.0,1.0127795398586557,5.936268865425842,76.34349060058594,239.69342041015625,35.677452087402344,16.694482803344727,5.467780590057373,8.916726112365723,22.398029327392578,7.335801124572754,11.963045120239258,6.318706512451172,256.8742980957031,0.0015194440521809857,0.007249030142566695,0.00462267227280236
40,280,36147031912.0,0.9810724377303184,6.066280590716535,71.95335388183594,240.36924743652344,38.00981903076172,16.58888816833496,5.560935020446777,8.553502082824707,22.25629234313965,7.4607768058776855,11.47571849822998,6.043834686279297,254.5122833251953,0.00021068758689511815,0.001661245715148008,0.004101010865435039
41,285,36677892792.0,0.9503103821504815,6.196695483496081,70.20516967773438,242.26806640625,39.22248840332031,16.499874114990234,5.620697498321533,8.434466361999512,22.13690185546875,7.540963172912598,11.316023826599121,5.946535587310791,256.3805236816406,0.0,0.0031562818318534086,0.004024213810230227
42,290,37027649336.0,0.9204894328927462,6.327316132022212,69.88838195800781,244.7908172607422,40.63191223144531,16.38227653503418,5.732589244842529,8.175094604492188,21.979110717773438,7.691072940826416,10.968043327331543,5.96187162399292,253.0711212158203,0.0021263875059943727,0.00048353881603054185,0.003548834871539739
43,295,37091982488.0,0.8915663379974235,6.458115655563916,70.36396026611328,247.6860809326172,41.75568771362305,16.315595626831055,5.857143878936768,8.215886116027832,21.889690399169922,7.858180046081543,11.022769927978516,6.028565883636475,251.0161895751953,0.0,0.005506024309674846,0.003685984589678485
44,300,36955021928.0,0.863501496953156,6.5890629019048035,71.09363555908203,252.06085205078125,42.60824203491211,16.220186233520508,6.156569480895996,8.015024185180664,21.76165771484375,8.259896278381348,10.753286361694336,6.115561485290527,253.2367401123047,0.0,0.0,0.0030957288385223135
45,305,36703610888.0,0.8362572669938477,6.7201290202466515,72.11162567138672,248.35609436035156,44.79047775268555,16.091594696044922,5.951229572296143,7.804821968078613,21.58913803100586,7.984397888183594,10.471251487731934,6.266353607177734,253.99940490722656,0.0,0.00014447630742217755,0.002272245174283941
46,310,36521245112.0,0.8097981749352197,6.85128583389308,75.63092803955078,252.36448669433594,47.474098205566406,16.028226852416992,6.107317924499512,8.255910873413086,21.504119873046875,8.193819999694824,11.076472282409668,6.6106157302856445,253.62774658203125,0.005350047698528759,0.0068565817080196365,0.0021499840393392924
47,315,36359981500.0,0.7840907631272342,6.982505850362754,75.72323608398438,252.5169219970703,44.776126861572266,15.986234664916992,6.743005275726318,8.032657623291016,21.44779396057129,9.046692848205566,10.776947021484375,6.628175735473633,251.41905212402344,0.0,0.000501877480908313,0.0020268423817740057
48,320,36144809952.0,0.7591037577517654,7.1137606216556,74.51950073242188,251.90989685058594,43.642696380615234,15.884353637695312,7.381461143493652,7.803112030029297,21.31109619140625,9.90325927734375,10.468969345092773,6.544958114624023,247.64682006835938,0.00042343100981201605,0.00033829965677570524,0.0018740945003638677
49,325,36070158044.0,0.7348066931005655,7.245027346676887,74.42404174804688,254.15992736816406,45.662296295166016,15.793390274047852,7.4782328605651855,7.70065450668335,21.189037322998047,10.033082008361816,10.331514358520508,6.594353199005127,250.9701690673828,0.002721126413742461,0.002010406839482934,0.0019371788181061758
50,330,36045551356.0,0.7111716751931394,7.3762789854480255,75.48493194580078,255.18692016601562,45.80043411254883,15.727107048034668,7.364052772521973,7.609079360961914,21.100109100341797,9.879901885986328,10.20864486694336,6.704189777374268,252.6034393310547,0.0,0.0013840867784522162,0.002236326735621246
51,335,36337058296.0,0.6881720085220171,7.5074908582805,75.52923583984375,254.87013244628906,45.51323699951172,15.646223068237305,7.523676872253418,7.552953243255615,20.991594314575195,10.094091415405273,10.133350372314453,6.724733829498291,249.91665649414062,0.008938582201201271,0.003120431261235577,0.002060293113913958
52,340,36840982308.0,0.6657824138399284,7.63863900039911,75.95533752441406,257.71392822265625,47.25405502319336,15.620850563049316,7.987826824188232,7.777521133422852,20.957542419433594,10.716815948486328,10.434633255004883,6.803455352783203,251.83123779296875,0.0,0.002361878072393282,0.0025122740226680923
53,345,36979628040.0,0.6439789353817147,7.769700164576711,76.16483306884766,259.4349365234375,47.59260940551758,15.534345626831055,8.614413261413574,7.5777692794799805,20.841508865356445,11.557452201843262,10.166648864746094,6.84970235824585,251.0587615966797,0.005618178123309435,0.0005618178123309436,0.0025700379226107754
54,350,37104497884.0,0.6227391187349649,7.900650177727162,76.6088638305664,261.7308044433594,48.11209487915039,15.489198684692383,9.2122163772583,7.640995502471924,20.780960083007812,12.359488487243652,10.251469612121582,6.912868022918701,252.2047576904297,0.0,0.0002719364178296847,0.0020097764029876333
55,355,37225239624.0,0.6020408719166166,8.031470517956437,77.0562515258789,264.8671875,49.01564407348633,15.402320861816406,9.881219863891602,7.477260112762451,20.664379119873047,13.257037162780762,10.031792640686035,6.989449501037598,253.35366821289062,0.0,0.0,0.001953173060473794
56,360,37356054528.0,0.5818639926057849,8.162138444066064,77.96211242675781,266.7198791503906,49.67019271850586,15.314269065856934,10.706026077270508,7.34289026260376,20.54623031616211,14.363637924194336,9.851527214050293,7.103774547576904,249.09046936035156,0.0,0.0006203290108591055,0.0018606562479938145
57,365,37480403844.0,0.5621890267566205,8.292633573314314,78.8517074584961,267.66790771484375,50.8980712890625,15.226607322692871,10.731756210327148,7.220124244689941,20.428672790527344,14.398164749145508,9.686816215515137,7.219995975494385,250.11073303222656,0.0,0.0,0.001227666507448911
58,370,37681661008.0,0.5429974762813714,8.422936232030796,79.32367706298828,264.43670654296875,51.63524627685547,15.144838333129883,9.450572967529297,7.11882209777832,20.318899154663086,12.67929458618164,9.550898551940918,7.297845840454102,256.2488708496094,0.0,0.00018411021835084405,0.0012746025534448326
59,375,37861067284.0,0.524271741077659,8.553027450266377,79.81727600097656,267.87359619140625,52.90475082397461,15.06075382232666,10.003546714782715,7.030005931854248,20.20609474182129,13.421173095703125,9.431739807128906,7.3842949867248535,259.20013427734375,0.0,0.0007516710775885524,0.0008169313885911815
60,380,38076429360.0,0.5059952919606745,8.682887326354434,80.67286682128906,270.9851989746094,53.86208724975586,14.984529495239258,10.636554718017578,6.953884601593018,20.103870391845703,14.270390510559082,9.329606056213379,7.49652624130249,261.6979675292969,0.0,0.00027206254678518077,0.0006185790993193701
61,385,38328747452.0,0.48815170814647235,8.81250154089086,81.79715728759766,273.91448974609375,54.6047248840332,15.023170471191406,11.269415855407715,7.666581153869629,20.15569305419922,15.119526863098145,10.28580093383789,7.622567176818848,260.1295166015625,0.0,0.0015495382687755067,0.0008712821218746511
62,390,38846999032.0,0.4707260077194997,8.941851562533671,82.38448333740234,275.4224853515625,54.83200454711914,14.976349830627441,11.42234992980957,7.457773685455322,20.092905044555664,15.324681282043457,10.005655288696289,7.699284553527832,260.33154296875,0.0,0.0,0.0008451310111385751
63,395,39115997424.0,0.4537036808243875,9.070921165998906,82.84198760986328,278.7679443359375,55.39751434326172,14.908169746398926,12.168975830078125,7.309386730194092,20.001426696777344,16.32640266418457,9.806561470031738,7.771283149719238,261.7738952636719,0.0,0.0,0.0008364238086650157
64,400,39324427712.0,0.43707088165645924,9.199694790311812,83.31028747558594,279.9639892578125,56.12281036376953,14.837119102478027,12.4642915725708,7.183358192443848,19.90606117248535,16.722627639770508,9.637478828430176,7.845966815948486,265.15643310546875,0.0,0.0,0.0007853348207145124
65,405,39506065308.0,0.4208143909274058,9.328157528294131,83.6488265991211,283.3267517089844,56.75428009033203,14.76756763458252,13.284696578979492,7.076249122619629,19.812734603881836,17.82326889038086,9.493788719177246,7.90576696395874,265.5875549316406,0.0,0.0,0.0007241418972218564
66,410,39662596864.0,0.4049217781816479,9.456293508483688,84.30477142333984,283.84173583984375,57.61948013305664,14.702115058898926,12.566027641296387,6.990828514099121,19.72494888305664,16.859102249145508,9.379183769226074,7.999898433685303,266.17059326171875,0.0,0.0,0.0007165730902726471
67,415,39874968224.0,0.38938057523770486,9.584092316985917,85.21392822265625,288.25091552734375,58.49779510498047,14.659878730773926,13.36154556274414,7.0409626960754395,19.668289184570312,17.926345825195312,9.446438789367676,8.116537094116211,266.8872375488281,0.0,0.00208798161432377,0.0008185943461573578
68,420,40089584460.0,0.37417944310573037,9.711539328440958,85.7863540649414,292.1342468261719,58.976890563964844,14.615367889404297,14.132747650146484,7.028988838195801,19.608570098876953,18.961078643798828,9.430373191833496,8.194588661193848,267.3320007324219,0.0,0.0020288926142862287,0.0005823547183659558
69,425,40340191816.0,0.3593073404822893,9.838622136081531,86.43899536132812,293.1236572265625,59.55508041381836,14.560090065002441,14.207242965698242,6.947049617767334,19.534412384033203,19.061002731323242,9.320443153381348,8.283248901367188,269.3638610839844,0.00042525952497136097,0.00019116188270825086,0.0004358099466079994
70,430,40571828544.0,0.3447536989532809,9.965328926664077,87.103515625,297.2705993652344,60.311973571777344,14.499850273132324,14.645424842834473,6.876300811767578,19.453594207763672,19.648906707763672,9.225519180297852,8.375833511352539,272.69293212890625,0.0,4.456419327188247e-05,0.00047073504377515723
71,435,40772651300.0,0.33050839790671027,10.091648467510897,88.07988739013672,302.1361999511719,61.26003646850586,14.440207481384277,15.310997009277344,6.818305015563965,19.37355613708496,20.541854858398438,9.147714614868164,8.503387451171875,275.5544738769531,0.00021428410964326308,0.0003162021129009342,0.0005030010442127571
72,440,41033431172.0,0.3165619144241396,10.217568513625691,88.74082946777344,306.44866943359375,62.16907501220703,14.399286270141602,15.862133026123047,6.852466583251953,19.31870460510254,21.281280517578125,9.193552017211914,8.597352027893066,277.94696044921875,0.0004231552720051409,0.0009733683427850205,0.0007262084948120609
73,445,41197921368.0,0.30290460432794375,10.343082115429116,89.79224395751953,307.5770568847656,63.22782897949219,14.350630760192871,14.95032787322998,6.805098533630371,19.253374099731445,20.057964324951172,9.130000114440918,8.733587265014648,283.0941162109375,0.0,0.0007052167632958284,0.000799820739589064
74,450,41393864892.0,0.2895277323924905,10.468178114889648,90.47489929199219,310.3926696777344,63.54300308227539,14.300047874450684,15.342924118041992,6.761144161224365,19.185514450073242,20.584707260131836,9.071028709411621,8.819647789001465,284.5584716796875,0.0,0.0006505086475151675,0.0008665236135068571
75,455,41590071508.0,0.27642274866739514,10.592847462681176,91.18865203857422,313.5372314453125,64.21904754638672,14.251558303833008,15.714300155639648,6.729344367980957,19.120466232299805,21.08296775817871,9.028360366821289,8.9161376953125,287.1477355957031,0.004734840339767802,0.0019377143084392423,0.0008824691817180146
76,460,41776888324.0,0.2635814472387261,10.717081620162556,91.82730102539062,314.5730895996094,64.8151626586914,14.243446350097656,14.400918006896973,6.936490535736084,19.10956382751465,19.32084846496582,9.306286811828613,8.99960994720459,292.2632751464844,0.0,0.0,0.0008410330895073235
77,465,41944775636.0,0.250995949156398,10.840872544407558,92.55726623535156,317.2437744140625,65.61286926269531,14.200146675109863,14.772104263305664,6.863146781921387,19.051481246948242,19.818859100341797,9.20787525177002,9.100202560424805,295.5464172363281,0.0006399513734713007,0.00014775078099736326,0.0008391766753844383
78,470,42073124764.0,0.23865883966802803,10.964211128221462,93.06022644042969,318.9804382324219,66.07498168945312,14.162738800048828,15.084583282470703,6.839627265930176,19.001331329345703,20.238048553466797,9.176323890686035,9.16797161102295,297.8647155761719,0.0,0.0008089618429051676,0.0009375591073728182
79,475,42184301772.0,0.22656253642380308,11.087093375972145,94.01728820800781,323.32965087890625,67.36519622802734,14.135483741760254,15.534820556640625,6.88746452331543,18.964771270751953,20.842153549194336,9.240503311157227,9.302519798278809,305.0657653808594,0.001852655600410134,0.003312395167530451,0.00124235997381087
80,480,42306632244.0,0.21470020470530482,11.20951109494523,94.8630142211914,325.4093322753906,68.14851379394531,14.09549331665039,15.7819242477417,6.8374505043029785,18.911087036132812,21.173660278320312,9.173397064208984,9.414392471313477,308.9483337402344,0.0,0.0,0.0010283803625738793
81,485,42498762492.0,0.20306512119450404,11.331458082676072,95.95040893554688,327.8800048828125,69.15959167480469,14.073246002197266,15.995063781738281,7.001587867736816,18.881254196166992,21.459627151489258,9.393616676330566,9.553847312927246,313.8048095703125,0.004231990312560223,0.00451784318815686,0.0014682755367922701
82,490,42679830912.0,0.19165081771781467,11.45292856126949,96.87567138671875,329.7921447753906,69.88465118408203,14.085168838500977,16.133438110351562,7.197427749633789,18.897216796875,21.645282745361328,9.656364440917969,9.66745376586914,317.7196350097656,0.0,0.0001692665080086736,0.0014215211863550464
83,495,42881954648.0,0.18045106924397625,11.573917163494967,97.8559799194336,331.5705261230469,70.46302032470703,14.054543495178223,16.230077743530273,7.110334873199463,18.85614776611328,21.77492332458496,9.539511680603027,9.785918235778809,321.23712158203125,0.0,0.00010298434037895336,0.0012494266656488133
84,500,43079747576.0,0.16946001938614685,11.694417407845009,98.69110870361328,332.9716796875,70.92204284667969,14.025171279907227,16.246389389038086,7.075381755828857,18.81678009033203,21.79680824279785,9.492619514465332,9.886091232299805,324.2926940917969,0.0006419500699310424,0.0009654394563974104,0.001126883546972783
85,505,43272147200.0,0.15867162007314262,11.81442773345042,98.88735961914062,333.78076171875,71.36310577392578,13.994155883789062,16.231882095336914,7.042735576629639,18.775127410888672,21.77733612060547,9.448819160461426,9.922158241271973,326.8523864746094,0.0,8.422389490554483e-05,0.0011382277705297525
86,510,43474948336.0,0.14808044967690281,11.933942404950441,99.56505584716797,335.56951904296875,72.20726013183594,13.97597599029541,16.201885223388672,7.100012302398682,18.750703811645508,21.73715591430664,9.525676727294922,10.017651557922363,331.1604919433594,0.0,0.00030983329059379374,0.0011184723671324212
87,515,43686267168.0,0.13768114870756398,12.052957559559779,100.462158203125,337.609375,73.10751342773438,13.943693161010742,16.1666259765625,7.066196918487549,18.707435607910156,21.689815521240234,9.48029613494873,10.139488220214844,336.0375061035156,0.0,4.329790112705321e-05,0.000850858856712776
88,520,43895825112.0,0.12746855011835767,12.171469677410098,101.11064910888672,339.200927734375,73.83509063720703,13.925651550292969,16.14464569091797,7.158041000366211,18.683252334594727,21.660327911376953,9.60352611541748,10.225948333740234,340.04290771484375,0.0,0.0010339752028563568,0.0009287330167273093
89,525,44101047076.0,0.11743767072439493,12.289475568961933,101.9524917602539,341.1585693359375,74.67459869384766,13.907439231872559,16.114646911621094,7.150286674499512,18.658775329589844,21.62005043029785,9.593120574951172,10.339231491088867,344.7742919921875,0.003425035137914342,0.0012392234980461293,0.0009592556593170289
90,530,44287986876.0,0.1075838258236359,12.406970889242524,102.67798614501953,342.5972900390625,75.32197570800781,13.881281852722168,16.094646453857422,7.131129741668701,18.623695373535156,21.5932674407959,9.567419052124023,10.432419776916504,348.6991882324219,0.0,6.498753067513489e-05,0.0005368062881897108
91,535,44440483372.0,0.09790212862018888,12.523956022898865,103.46687316894531,343.3283386230469,76.03101348876953,13.912317276000977,16.060441970825195,7.5690131187438965,18.66533660888672,21.5473575592041,10.15489387512207,10.528205871582031,353.6461181640625,0.0,0.004179810459600949,0.0009385119288649426
92,540,44605488484.0,0.08838822547497438,12.640427217253894,104.32642364501953,345.4706726074219,76.9538345336914,13.900811195373535,15.99947738647461,7.498571872711182,18.64990234375,21.465547561645508,10.060400009155273,10.64700698852539,358.7298583984375,0.0,0.0002070674832760571,0.0009605021569436997
93,545,44756802036.0,0.07903779178998382,12.756382479924211,105.19319915771484,345.3025207519531,77.7325210571289,13.881368637084961,15.2066650390625,7.456618309020996,18.62381935119629,20.401885986328125,10.00410270690918,10.75928783416748,364.5907287597656,0.0,0.00039496753735416786,0.0008835824270790163
94,550,44929306880.0,0.06984665032363435,12.871820088341945,105.84931945800781,347.0984191894531,78.49217987060547,13.861115455627441,15.124805450439453,7.430507183074951,18.596649169921875,20.29206085205078,9.96906566619873,10.848875045776367,368.7948303222656,0.0,0.0,0.0007748483320530479
95,555,45070328772.0,0.060810764941855,12.986738578904385,106.73291015625,349.29052734375,79.30481719970703,13.836470603942871,15.05879020690918,7.406227111816406,18.563596725463867,20.20345687866211,9.936494827270508,10.96492862701416,373.3103942871094,0.0,0.0,0.0007635382867847294
96,560,45198852196.0,0.05192634538701291,13.101135302224973,107.39278411865234,351.0625,80.00077056884766,13.809170722961426,14.995558738708496,7.385011672973633,18.52695655822754,20.118654251098633,9.908037185668945,11.054708480834961,377.083740234375,0.0,0.00010416864396294368,0.0007271235468871677
