,Unnamed: 0,snap,mean_mass,median_mass,mean_vol,median_vol,std,A,mu,sigma,alpha,z_T
38,38,345,-1.6817715167999268,-1.6708226720418244,-1.683855652809143,-1.6692880050792072,0.14008690416812894,0.0,-1.6750000000000047,0.0,,
39,39,350,-1.6808477640151978,-1.6703543948687716,-1.6854088306427002,-1.6710156221771806,0.12697696685791016,0.0,-1.6750000000000047,0.0,,
40,40,355,-1.6558817625045776,-1.6490475507947389,-1.655290603637695,-1.6361512120514057,0.12880359590053558,1337541.3867373255,-1.6446477499978764,0.05550608102427687,13.862943611198947,-0.17500000000001004
41,41,360,-1.6476587057113647,-1.6450405327353892,-1.6503520011901855,-1.6464581986640423,0.12215355783700944,2093027.9954598583,-1.6421988706582054,0.053032921596796186,13.862943611198954,-0.22500000000000986
42,42,365,-1.613171100616455,-1.6058794156314669,-1.614802002906799,-1.6086081294440662,0.1241575926542282,0.0,-1.6250000000000049,0.0,,
43,43,370,-1.6026273965835571,-1.60268777179998,-1.604116439819336,-1.602694361612966,0.09820683300495148,0.0,-1.6250000000000049,0.0,,
44,44,375,-1.6284610033035278,-1.6189844212013935,-1.6314152479171753,-1.6217783055363466,0.13727723062038422,426530.33515614003,-1.6138923093294202,0.06512216681926936,2.772588722239791,-1.0750000000000068
45,45,380,-1.6227452754974363,-1.616267984951426,-1.6123309135437012,-1.6166931323000402,0.12974388897418976,0.0,-1.6250000000000049,0.0,,
46,46,385,-1.62453293800354,-1.6189832642393291,-1.628997802734375,-1.6208612416172232,0.1191982850432396,0.0,-1.6250000000000049,0.0,,
47,47,390,-1.6091409921646118,-1.6054874240179826,-1.6131442785263062,-1.6082856101744394,0.10632115602493286,0.0,-1.6250000000000049,0.0,,
48,48,395,-1.5858315229415894,-1.5825211540432769,-1.5896795988082886,-1.5890063199168294,0.10294131189584732,9506674.22460429,-1.5231435085585845,0.0831274507397284,17.21494729920344,-1.5750000000000048
49,49,400,-1.5743391513824463,-1.5766817464656024,-1.5826117992401123,-1.5700294533744454,0.11736167222261427,874758.7771595129,-1.5738337570541978,0.05221936358814099,13.862943611198954,-0.2750000000000097
50,50,405,-1.581164002418518,-1.5798566943408865,-1.586260199546814,-1.5804045195448888,0.10087566077709198,2382494.384670188,-1.5781113443080823,0.045370153970382646,13.862943611198954,-0.3750000000000093
51,51,410,-1.5706013441085815,-1.5686799304190224,-1.5663286447525024,-1.5633560390007206,0.10688745975494383,0.0,-1.5750000000000048,0.0,,
52,52,415,-1.5494421720504759,-1.5452952091845455,-1.5443962812423706,-1.5438129252566493,0.10675892233848573,2771075.3589287098,-1.5429329127289435,0.05296119164166413,-14.82821539516699,-1.1750000000000065
53,53,420,-1.5558903217315674,-1.5542853442118223,-1.5485631227493286,-1.5536691969913092,0.11869072914123535,0.0,-1.5750000000000048,0.0,,
54,54,425,-1.558490753173828,-1.5551417020131957,-1.5654363632202148,-1.5571583583672644,0.10780173540115356,0.0,-1.5750000000000048,0.0,,
55,55,430,-1.5413146018981934,-1.5394395142098676,-1.5432475805282593,-1.5382139709114366,0.1050933226943016,2179201.40215634,-1.5376892067189156,0.05093544925399584,13.86294361119894,-0.4250000000000092
56,56,435,-1.5375761985778809,-1.5377190367632918,-1.5433261394500732,-1.5416622907779682,0.1001325324177742,2363225.267861331,-1.5356654680069024,0.043300477398438314,4.6209812037329785,-1.1250000000000069
57,57,440,-1.520490288734436,-1.5172915658435306,-1.5131728649139404,-1.5133652159170543,0.10028856247663498,0.0,-1.5250000000000052,0.0,,
58,58,445,-1.5187697410583496,-1.5195567086338997,-1.5236011743545532,-1.521418312937558,0.1060367152094841,0.0,-1.5250000000000052,0.0,,
59,59,450,-1.5217905044555664,-1.5204310993002297,-1.5297977924346924,-1.5241461881731784,0.10653021931648254,0.0,-1.5250000000000052,0.0,,
60,60,455,-1.522369623184204,-1.521190344843616,-1.5295486450195312,-1.5245829421274335,0.10088451951742172,0.0,-1.5250000000000052,0.0,,
61,61,460,-1.5232089757919312,-1.5207253351896823,-1.5341655015945437,-1.5263888833330412,0.0950748771429062,0.0,-1.5250000000000052,0.0,,
62,62,465,-1.511136531829834,-1.50928008263619,-1.5168806314468384,-1.5106575238914328,0.09709487110376358,0.0,-1.5250000000000052,0.0,,
63,63,470,-1.5007079839706419,-1.5003640414859507,-1.5181772708892822,-1.5095220710060782,0.09157798439264296,3814553.4034896693,-1.4990551749103669,0.043076468146768604,-18.743059455531128,-1.1750000000000065
64,64,475,-1.4955394268035889,-1.4911240065915083,-1.4914392232894895,-1.4875984503534725,0.10810784250497818,4351042.320237157,-1.4673444582225548,0.06403303797414152,22.100748169362795,-1.4750000000000054
65,65,480,-1.4927198886871338,-1.490337386962367,-1.4940347671508791,-1.4854938704425702,0.0995682254433632,3058193.382931001,-1.4867730168898796,0.038095268229771405,3.4657359027997385,-1.0750000000000068
66,66,485,-1.488822340965271,-1.4832115346215862,-1.4903619289398191,-1.4841684130371593,0.1068325936794281,0.0,-1.4750000000000054,0.0,,
67,67,490,-1.4643961191177368,-1.4623212975539346,-1.4670157432556152,-1.4663422421310328,0.10042153298854828,0.0,-1.4750000000000054,0.0,,
68,68,495,-1.4578204154968262,-1.4544432499460669,-1.46210777759552,-1.4561269143282032,0.09818162769079207,0.0,-1.4750000000000054,0.0,,
69,69,500,-1.4571353197097778,-1.4547614403714253,-1.4729828834533691,-1.4614704216502432,0.092108316719532,0.0,-1.4749999999999996,0.0,,
70,70,505,-1.4571847915649414,-1.4587589192225272,-1.443817377090454,-1.450620851252127,0.10574153810739516,0.0,-1.4750000000000054,0.0,,
71,71,510,-1.4621912240982056,-1.4621145575338508,-1.4589691162109375,-1.4619801234497534,0.1111724004149437,0.0,-1.4750000000000054,0.0,,
72,72,515,-1.462344527244568,-1.4618422775555606,-1.473773717880249,-1.4677775652969318,0.11499384045600893,0.0,-1.4750000000000054,0.0,,
73,73,520,-1.4614936113357544,-1.4608324661589505,-1.4761961698532104,-1.4653932579760425,0.10992345213890076,0.0,-1.4750000000000054,0.0,,
74,74,525,-1.4556270837783811,-1.454104856065864,-1.460500717163086,-1.4551254656879002,0.11334700882434845,0.0,-1.4750000000000054,0.0,,
75,75,530,-1.4463137388229368,-1.445041959805596,-1.454093098640442,-1.4492202755158323,0.1055644229054451,3865512.2745241937,-1.4423959621017004,0.040870672044186145,13.862943611198954,-0.2750000000000097
76,76,535,-1.4388159513473509,-1.4404274020876204,-1.4516218900680542,-1.4430358327652857,0.10671371966600418,3463719.396534639,-1.4374410853015878,0.03656208438791451,13.862943611198954,-0.2750000000000097
77,77,540,-1.4204987287521362,-1.418044725078747,-1.4194555282592771,-1.4169611029894404,0.11041964590549468,0.0,-1.4250000000000056,0.0,,
78,78,545,-1.4216753244400024,-1.4178074403600265,-1.4279170036315918,-1.4187905957944411,0.12296133488416673,0.0,-1.4250000000000056,0.0,,
79,79,550,-1.4078750610351562,-1.4127130294449908,-1.4259495735168457,-1.4161309821163108,0.10281495004892348,0.0,-1.4249999999999994,0.0,,
80,80,555,-1.4052890539169312,-1.4117608140738702,-1.4084479808807373,-1.4141244859879298,0.1065087765455246,0.0,-1.4250000000000056,0.0,,
81,81,560,-1.4045138359069824,-1.4109983904490528,-1.4187077283859253,-1.4192723336345625,0.10508973151445387,0.0,-1.4249999999999994,0.0,,
82,82,565,-1.4000622034072876,-1.4061757927959404,-1.4179730415344238,-1.4150637382519615,0.1046348363161087,0.0,-1.4250000000000056,0.0,,
83,83,570,-1.386550784111023,-1.3915538138734278,-1.4013700485229492,-1.396175527654189,0.09651028364896774,2511640.327338356,-1.3906995092638046,0.04023754299849556,6.931471805599448,-0.2249999999999984
84,84,575,-1.3855853080749512,-1.3894434428219873,-1.3889763355255127,-1.3917525003544111,0.10061128437519072,1887758.6043828572,-1.3805697154200074,0.05054072876621995,24.537338552389393,-1.3749999999999996
85,85,580,-1.3725601434707642,-1.3813172114906451,-1.382705569267273,-1.3876418773431465,0.0996939167380333,152474.75662983645,-1.381686278406658,0.03873601248098573,4.620981203732963,-0.37499999999999856
86,86,585,-1.3633956909179688,-1.3753729390337497,-1.3422545194625854,-1.37157255343734,0.10167443752288817,0.0,-1.3749999999999996,0.0,,
87,87,590,-1.3765977621078491,-1.3824801274598433,-1.412833571434021,-1.4091590614704583,0.0943678542971611,846333.4165686986,-1.3826273632661061,0.03827200096762635,13.86294361119887,-0.2749999999999985
88,88,595,-1.3750391006469729,-1.3827876676186448,-1.415312647819519,-1.40579176998513,0.09917615354061128,858395.7904937275,-1.3831320040034167,0.03716354204558975,2.310490601866483,-1.024999999999999
89,89,600,-1.3743466138839722,-1.3832633640707992,-1.3853516578674316,-1.392607233560145,0.09731938689947127,0.0,-1.3749999999999996,0.0,,
